info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/pf/brnjp5115yv1r9hs1q8jm64m0000gn/T/chromatic--29005-jYr55n5bkxOl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 281/317 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 43% building 282/319 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 283/319 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 327/338 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 331/338 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 332/338 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 333/338 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 334/338 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 335/338 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 336/338 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 337/338 modules 1 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 337/339 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 337/340 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 338/340 modules 2 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 338/341 modules 3 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 338/342 modules 4 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/343 modules 5 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 338/368 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 338/369 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 338/370 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 338/371 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 50% building 338/372 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 50% building 339/372 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 50% building 339/373 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 340/373 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 340/374 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 340/375 modules 35 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 50% building 340/376 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 340/377 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 340/378 modules 38 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 50% building 340/379 modules 39 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 50% building 341/379 modules 38 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 50% building 341/380 modules 39 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 50% building 341/381 modules 40 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 341/382 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 342/382 modules 40 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 343/382 modules 39 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 343/383 modules 40 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 343/384 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 343/385 modules 42 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 51% building 343/386 modules 43 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 344/386 modules 42 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 345/386 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 345/387 modules 42 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 346/387 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 346/388 modules 42 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 347/388 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 348/388 modules 40 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 348/389 modules 41 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 349/389 modules 40 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 350/389 modules 39 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 351/389 modules 38 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 352/389 modules 37 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 353/389 modules 36 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 354/389 modules 35 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 355/389 modules 34 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 356/389 modules 33 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/whitespaces.js
